

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	idataBANK1
   220  07F3                     __pidataBANK1:
   221                           
   222                           ;initializer for _RB1_FLAG
   223  07F3  3401               	retlw	1
   224  07F4  3400               	retlw	0
   225                           
   226                           ;initializer for _RB0_FLAG
   227  07F5  3401               	retlw	1
   228  07F6  3400               	retlw	0
   229  000D                     _PIR2bits	set	13
   230  0018                     _RCSTAbits	set	24
   231  001F                     _ADCON0bits	set	31
   232  001D                     _CCP2CONbits	set	29
   233  0017                     _CCP1CON	set	23
   234  0012                     _T2CON	set	18
   235  0007                     _PORTC	set	7
   236  0006                     _PORTB	set	6
   237  0005                     _PORTA	set	5
   238  0008                     _PORTD	set	8
   239  001B                     _CCPR2L	set	27
   240  0015                     _CCPR1L	set	21
   241  0009                     _PORTE	set	9
   242  001A                     _RCREG	set	26
   243  000C                     _PIR1bits	set	12
   244  001E                     _ADRESH	set	30
   245  0007                     _PORTCbits	set	7
   246  0001                     _TMR0	set	1
   247  000B                     _INTCONbits	set	11
   248  0031                     _RB1	set	49
   249  0035                     _RB5	set	53
   250  0034                     _RB4	set	52
   251  0037                     _RB7	set	55
   252  0036                     _RB6	set	54
   253  0030                     _RB0	set	48
   254  0066                     _ADIF	set	102
   255  005A                     _T0IF	set	90
   256  009A                     _SPBRGH	set	154
   257  0099                     _SPBRG	set	153
   258  0098                     _TXSTAbits	set	152
   259  008C                     _PIE1bits	set	140
   260  009F                     _ADCON1bits	set	159
   261  0092                     _PR2	set	146
   262  0096                     _IOCB	set	150
   263  0095                     _WPUB	set	149
   264  0081                     _OPTION_REG	set	129
   265  008F                     _OSCCONbits	set	143
   266  0086                     _TRISB	set	134
   267  0089                     _TRISE	set	137
   268  0088                     _TRISD	set	136
   269  0087                     _TRISC	set	135
   270  0085                     _TRISA	set	133
   271  010C                     _EEDATA	set	268
   272  010C                     _EEDAT	set	268
   273  010D                     _EEADR	set	269
   274  018D                     _EECON2	set	397
   275  018C                     _EECON1bits	set	396
   276  0187                     _BAUDCTLbits	set	391
   277  0189                     _ANSELH	set	393
   278  0188                     _ANSEL	set	392
   279                           
   280                           	psect	cinit
   281  0013                     start_initialization:	
   282                           ; #config settings
   283                           
   284  0013                     __initialization:
   285                           
   286                           ; Initialize objects allocated to BANK1
   287  0013  1683               	bsf	3,5	;RP0=1, select bank1
   288  0014  1303               	bcf	3,6	;RP1=0, select bank1
   289  0015  120A  118A  27F3  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   290  001A  00AD               	movwf	__pdataBANK1& (0+127)
   291  001B  120A  118A  27F4  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   292  0020  00AE               	movwf	(__pdataBANK1+1)& (0+127)
   293  0021  120A  118A  27F5  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   294  0026  00AF               	movwf	(__pdataBANK1+2)& (0+127)
   295  0027  120A  118A  27F6  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   296  002C  00B0               	movwf	(__pdataBANK1+3)& (0+127)
   297                           
   298                           ; Clear objects allocated to BANK1
   299  002D  01A0               	clrf	__pbssBANK1& (0+127)
   300  002E  01A1               	clrf	(__pbssBANK1+1)& (0+127)
   301  002F  01A2               	clrf	(__pbssBANK1+2)& (0+127)
   302  0030  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   303  0031  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   304  0032  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   305  0033  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   306  0034  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   307                           
   308                           ; Clear objects allocated to BANK0
   309  0035  1283               	bcf	3,5	;RP0=0, select bank0
   310  0036  1303               	bcf	3,6	;RP1=0, select bank0
   311  0037  01E9               	clrf	__pbssBANK0& (0+127)
   312  0038  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   313  0039  01EB               	clrf	(__pbssBANK0+2)& (0+127)
   314  003A  01EC               	clrf	(__pbssBANK0+3)& (0+127)
   315  003B  01ED               	clrf	(__pbssBANK0+4)& (0+127)
   316  003C  01EE               	clrf	(__pbssBANK0+5)& (0+127)
   317                           
   318                           ; Clear objects allocated to COMMON
   319  003D  01F5               	clrf	__pbssCOMMON& (0+127)
   320  003E  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   321  003F  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   322  0040  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   323  0041                     end_of_initialization:	
   324                           ;End of C runtime variable initialization code
   325                           
   326  0041                     __end_of__initialization:
   327  0041  0183               	clrf	3
   328  0042  120A  118A  2BA6   	ljmp	_main	;jump to C main() function
   329                           
   330                           	psect	bssCOMMON
   331  0075                     __pbssCOMMON:
   332  0075                     _POT1:
   333  0075                     	ds	2
   334  0077                     _POT0:
   335  0077                     	ds	2
   336                           
   337                           	psect	bssBANK0
   338  0069                     __pbssBANK0:
   339  0069                     _POT2:
   340  0069                     	ds	2
   341  006B                     _PWM3:
   342  006B                     	ds	2
   343  006D                     _DATO:
   344  006D                     	ds	2
   345                           
   346                           	psect	bssBANK1
   347  00A0                     __pbssBANK1:
   348  00A0                     _SEL:
   349  00A0                     	ds	2
   350  00A2                     _SEL_G:
   351  00A2                     	ds	2
   352  00A4                     _VALORAN:
   353  00A4                     	ds	2
   354  00A6                     _POT3:
   355  00A6                     	ds	2
   356                           
   357                           	psect	dataBANK1
   358  00AD                     __pdataBANK1:
   359  00AD                     _RB1_FLAG:
   360  00AD                     	ds	2
   361  00AF                     _RB0_FLAG:
   362  00AF                     	ds	2
   363                           
   364                           	psect	cstackBANK1
   365  00A8                     __pcstackBANK1:
   366  00A8                     ??_ANALOGICOS:
   367                           
   368                           ; 1 bytes @ 0x0
   369  00A8                     	ds	3
   370  00AB                     ??_main:
   371                           
   372                           ; 1 bytes @ 0x3
   373  00AB                     	ds	2
   374                           
   375                           	psect	cstackCOMMON
   376  0070                     __pcstackCOMMON:
   377  0070                     ?_setup:
   378  0070                     ?_isr:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_isr:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_main:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 1 bytes @ 0x0
   389  0070                     	ds	5
   390  0075                     ??_EEPROM_W:
   391                           
   392                           	psect	cstackBANK0
   393  0020                     __pcstackBANK0:	
   394                           ; 1 bytes @ 0x5
   395                           
   396  0020                     ??_setup:
   397  0020                     ?_EEPROM_W:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0020                     ?_EEPROM_R:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0020                     ?__Umul8_16:	
   404                           ; 2 bytes @ 0x0
   405                           
   406  0020                     ?___xxtofl:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0020                     __Umul8_16@multiplicand:	
   410                           ; 4 bytes @ 0x0
   411                           
   412  0020                     EEPROM_W@dato:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0020                     EEPROM_R@add:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0020                     ___xxtofl@val:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 4 bytes @ 0x0
   423  0020                     	ds	2
   424  0022                     ??_EEPROM_R:
   425  0022                     ??__Umul8_16:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0022                     EEPROM_W@add:	
   429                           ; 1 bytes @ 0x2
   430                           
   431                           
   432                           ; 2 bytes @ 0x2
   433  0022                     	ds	2
   434  0024                     ??___xxtofl:
   435  0024                     EEPROM_R@dato:	
   436                           ; 1 bytes @ 0x4
   437                           
   438  0024                     __Umul8_16@product:	
   439                           ; 2 bytes @ 0x4
   440                           
   441                           
   442                           ; 2 bytes @ 0x4
   443  0024                     	ds	2
   444  0026                     __Umul8_16@word_mpld:
   445                           
   446                           ; 2 bytes @ 0x6
   447  0026                     	ds	2
   448  0028                     __Umul8_16@multiplier:
   449  0028                     ___xxtofl@sign:	
   450                           ; 1 bytes @ 0x8
   451                           
   452                           
   453                           ; 1 bytes @ 0x8
   454  0028                     	ds	1
   455  0029                     ___xxtofl@exp:
   456                           
   457                           ; 1 bytes @ 0x9
   458  0029                     	ds	1
   459  002A                     ___xxtofl@arg:
   460                           
   461                           ; 4 bytes @ 0xA
   462  002A                     	ds	4
   463  002E                     ?___flmul:
   464  002E                     ___flmul@b:	
   465                           ; 4 bytes @ 0xE
   466                           
   467                           
   468                           ; 4 bytes @ 0xE
   469  002E                     	ds	4
   470  0032                     ___flmul@a:
   471                           
   472                           ; 4 bytes @ 0x12
   473  0032                     	ds	4
   474  0036                     ??___flmul:
   475                           
   476                           ; 1 bytes @ 0x16
   477  0036                     	ds	5
   478  003B                     ___flmul@sign:
   479                           
